key_word_map = {
    "0": "aardvark",
    "10001000001": "aggrievedly",
    "10001000010": "aghast",
    "10001000011": "agile",
    "10001000100": "agiler",
    "10001000101": "agility",
    "10001000110": "aging",
    "10001000111": "agings",
    "10001001000": "agio",
    "10001001001": "agitate",
    "10001001010": "agitated",
    "10001001011": "agitatedly",
    "10001001100": "agitates",
    "10001001101": "agitating",
    "10001001110": "agitation",
    "10001001111": "agitations",
    "10001010000": "agitator",
    "10001010001": "agitators",
    "10001010010": "agitprop",
    "10001010011": "agleam",
    "10001010100": "aglow",
    "10001010101": "agnostic",
    "10001010110": "agnosticism",
    "10001010111": "agnostics",
    "10001011000": "ago",
    "10001011001": "agog",
    "10001011010": "agonies",
    "10001011011": "agonise",
    "10001011100": "agonised",
    "10001011101": "agonises",
    "10001011110": "agonising",
    "10001011111": "agonisingly",
    "10001100000": "agonist",
    "10001100001": "agonists",
    "10001100010": "agony",
    "10001100011": "agora",
    "10001100100": "agoraphobia",
    "10001100101": "agoraphobic",
    "10001100110": "agouti",
    "10001100111": "agrarian",
    "10001101000": "agree",
    "10001101001": "agreeable",
    "10001101010": "agreeableness",
    "10001101011": "agreeably",
    "10001101100": "agreed",
    "10001101101": "agreeing",
    "10001101110": "agreement",
    "10001101111": "agreements",
    "10001110000": "agrees",
    "10001110001": "agribusiness",
    "10001110010": "agricultural",
    "10001110011": "agriculturalist",
    "10001110100": "agriculturalists",
    "10001110101": "agriculturally",
    "10001110110": "agriculture",
    "10001110111": "agrimony",
    "10001111000": "agrochemical",
    "10001111001": "agrochemicals",
    "10001111010": "agronomist",
    "10001111011": "agronomists",
    "10001111100": "agronomy",
    "10001111101": "aground",
    "10001111110": "ague",
    "10001111111": "ah",
    "10010000000": "aha",
    "10010000001": "ahead",
    "10010000010": "ahem",
    "10010000011": "ahoy",
    "10010000100": "aid",
    "10010000101": "aide",
    "10010000110": "aided",
    "10010000111": "aidedecamp",
    "10010001000": "aider",
    "10010001001": "aiders",
    "10010001010": "aides",
    "10010001011": "aidesdecamp",
    "10010001100": "aiding",
    "10010001101": "aids",
    "10010001110": "ail",
    "10010001111": "aileron",
    "10010010000": "ailerons",
    "10010010001": "ailing",
    "10010010010": "ailment",
    "10010010011": "ailments",
    "10010010100": "ails",
    "10010010101": "aim",
    "10010010110": "aimed",
    "10010010111": "aimer",
    "10010011000": "aiming",
    "10010011001": "aimless",
    "10010011010": "aimlessly",
    "10010011011": "aimlessness",
    "10010011100": "aims",
    "10010011101": "aint",
    "10010011110": "air",
    "10010011111": "airbase",
    "10010100000": "airborne",
    "10010100001": "airbrush",
    "10010100010": "airbus",
    "10010100011": "airconditioned",
    "10010100100": "airconditioner",
    "10010100101": "airconditioning",
    "10010100110": "aircraft",
    "10010100111": "aircrew",
    "10010101000": "aircrews",
    "10010101001": "aire",
    "10010101010": "aired",
    "10010101011": "airfield",
    "10010101100": "airfields",
    "10010101101": "airflow",
    "10010101110": "airforce",
    "10010101111": "airframe",
    "10010110000": "airframes",
    "10010110001": "airgun",
    "10010110010": "airier",
    "10010110011": "airiest",
    "10010110100": "airily",
    "10010110101": "airiness",
    "10010110110": "airing",
    "10010110111": "airings",
    "10010111000": "airless",
    "10010111001": "airlift",
    "10010111010": "airlifted",
    "10010111011": "airlifting",
    "10010111100": "airlifts",
    "10010111101": "airline",
    "10010111110": "airliner",
    "10010111111": "airliners",
    "10011000000": "airlines",
    "10011000001": "airlock",
    "10011000010": "airlocks",
    "10011000011": "airmail",
    "10011000100": "airman",
    "10011000101": "airmen",
    "10011000110": "airplane",
    "10011000111": "airplay",
    "10011001000": "airport",
    "10011001001": "airports",
    "10011001010": "airraid",
    "10011001011": "airs",
    "10011001100": "airship",
    "10011001101": "airships",
    "10011001110": "airsick",
    "10011001111": "airsickness",
    "10011010000": "airspace",
    "10011010001": "airstream",
    "10011010010": "airstrip",
    "10011010011": "airstrips",
    "10011010100": "airtight",
    "10011010101": "airtime",
    "10011010110": "airwave",
    "10011010111": "airwaves",
    "10011011000": "airway",
    "10011011001": "airways",
    "10011011010": "airworthiness",
    "10011011011": "airworthy",
    "10011011100": "airy",
    "10011011101": "aisle",
    "10011011110": "aisles",
    "10011011111": "aitches",
    "10011100000": "ajar",
    "10011100001": "akimbo",
    "10011100010": "akin",
    "10011100011": "ala",
    "10011100100": "alabama",
    "10011100101": "alabaster",
    "10011100110": "alacarte",
    "10011100111": "alack",
    "10011101000": "alacrity",
    "10011101001": "aladdin",
    "10011101010": "alanine",
    "10011101011": "alarm",
    "10011101100": "alarmed",
    "10011101101": "alarming",
    "10011101110": "alarmingly",
    "10011101111": "alarmism",
    "10011110000": "alarmist",
    "10011110001": "alarms",
    "10011110010": "alas",
    "10011110011": "alaska",
    "10011110100": "alaskan",
    "10011110101": "alb",
    "10011110110": "albania",
    "10011110111": "albany",
    "10011111000": "albatross",
    "10011111001": "albatrosses",
    "10011111010": "albeit",
    "10011111011": "albinism",
    "10011111100": "albino",
    "10011111101": "album",
    "10011111110": "albumen",
    "10011111111": "albumin",
    "10100000000": "albums",
    "10100000001": "alchemical",
    "10100000010": "alchemist",
    "10100000011": "alchemists",
    "10100000100": "alchemy",
    "10100000101": "alcohol",
    "10100000110": "alcoholic",
    "10100000111": "alcoholics",
    "10100001000": "alcoholism",
    "10100001001": "alcohols",
    "10100001010": "alcove",
    "10100001011": "alcoves",
    "10100001100": "aldehyde",
    "10100001101": "aldehydes",
    "10100001110": "alder",
    "10100001111": "alderman",
    "10100010000": "aldermen",
    "10100010001": "aldrin",
    "10100010010": "ale",
    "10100010011": "alehouse",
    "10100010100": "alembic",
    "10100010101": "alert",
    "10100010110": "alerted",
    "10100010111": "alerting",
    "10100011000": "alertly",
    "10100011001": "alertness",
    "10100011010": "alerts",
    "10100011011": "ales",
    "10100011100": "alfalfa",
    "10100011101": "alfatah",
    "10100011110": "alga",
    "10100011111": "algae",
    "10100100000": "algal",
    "10100100001": "algebra",
    "10100100010": "algebraic",
    "10100100011": "algebraical",
    "10100100100": "algebraically",
    "10100100101": "algebraist",
    "10100100110": "algebras",
    "10100100111": "algeria",
    "10100101000": "algerian",
    "10100101001": "algiers",
    "10100101010": "algorithm",
    "10100101011": "algorithmic",
    "10100101100": "algorithmically",
    "10100101101": "algorithms",
    "10100101110": "alias",
    "10100101111": "aliases",
    "10100110000": "alibaba",
    "10100110001": "alibi",
    "10100110010": "alibis",
    "10100110011": "alien",
    "10100110100": "alienate",
    "10100110101": "alienated",
    "10100110110": "alienates",
    "10100110111": "alienating",
    "10100111000": "alienation",
    "10100111001": "aliened",
    "10100111010": "aliening",
    "10100111011": "aliens",
    "10100111100": "alight",
    "10100111101": "alighted",
    "10100111110": "alighting",
    "10100111111": "alights",
    "10101000000": "align",
    "10101000001": "aligned",
    "10101000010": "aligning",
    "10101000011": "alignment",
    "10101000100": "alignments",
    "10101000101": "aligns",
    "10101000110": "alike",
    "10101000111": "alimentary",
    "10101001000": "alimony",
    "10101001001": "aline",
    "10101001010": "alined",
    "10101001011": "alines",
    "10101001100": "alining",
    "10101001101": "aliphatic",
    "10101001110": "aliquot",
    "10101001111": "aliquots",
    "10101010000": "alive",
    "10101010001": "alkali",
    "10101010010": "alkalic",
    "10101010011": "alkaline",
    "10101010100": "alkalinity",
    "10101010101": "alkalis",
    "10101010110": "alkalise",
    "10101010111": "alkaloid",
    "10101011000": "alkaloids",
    "10101011001": "alkanes",
    "10101011010": "alkyl",
    "10101011011": "all",
    "10101011100": "allay",
    "10101011101": "allayed",
    "10101011110": "allaying",
    "10101011111": "allays",
    "10101100000": "allegation",
    "10101100001": "allegations",
    "10101100010": "allege",
    "10101100011": "alleged",
    "10101100100": "allegedly",
    "10101100101": "alleges",
    "10101100110": "allegiance",
    "10101100111": "allegiances",
    "10101101000": "alleging",
    "10101101001": "allegorical",
    "10101101010": "allegorically",
    "10101101011": "allegories",
    "10101101100": "allegory",
    "10101101101": "allegri",
    "10101101110": "allegro",
    "10101101111": "allele",
    "10101110000": "alleles",
    "10101110001": "allelic",
    "10101110010": "allergen",
    "10101110011": "allergens",
    "10101110100": "allergic",
    "10101110101": "allergies",
    "10101110110": "allergy",
    "10101110111": "alleviate",
    "10101111000": "alleviated",
    "10101111001": "alleviates",
    "10101111010": "alleviating",
    "10101111011": "alleviation",
    "10101111100": "alleviations",
    "10101111101": "alley",
    "10101111110": "alleys",
    "10101111111": "alleyway",
    "10110000000": "alleyways",
    "10110000001": "alliance",
    "10110000010": "alliances",
    "10110000011": "allied",
    "10110000100": "allies",
    "10110000101": "alligator",
    "10110000110": "alligators",
    "10110000111": "alliterate",
    "10110001000": "alliterated",
    "10110001001": "alliterating",
    "10110001010": "alliteration",
    "10110001011": "alliterations",
    "10110001100": "alliterative",
    "10110001101": "allocatable",
    "10110001110": "allocate",
    "10110001111": "allocated",
    "10110010000": "allocates",
    "10110010001": "allocating",
    "10110010010": "allocation",
    "10110010011": "allocations",
    "10110010100": "allocator",
    "10110010101": "allocators",
    "10110010110": "allophones",
    "10110010111": "allot",
    "10110011000": "allotment",
    "10110011001": "allotments",
    "10110011010": "allotrope",
    "10110011011": "allotropic",
    "10110011100": "allots",
    "10110011101": "allotted",
    "10110011110": "allotting",
    "10110011111": "allow",
    "10110100000": "allowable",
    "10110100001": "allowance",
    "10110100010": "allowances",
    "10110100011": "allowed",
    "10110100100": "allowing",
    "10110100101": "allows",
    "10110100110": "alloy",
    "10110100111": "alloyed",
    "10110101000": "alloying",
    "10110101001": "alloys",
    "10110101010": "allude",
    "10110101011": "alluded",
    "10110101100": "alludes",
    "10110101101": "alluding",
    "10110101110": "allure",
    "10110101111": "allured",
    "10110110000": "allurement",
    "10110110001": "allurements",
    "10110110010": "allures",
    "10110110011": "alluring",
    "10110110100": "alluringly",
    "10110110101": "allusion",
    "10110110110": "allusions",
    "10110110111": "allusive",
    "10110111000": "alluvia",
    "10110111001": "alluvial",
    "10110111010": "alluvium",
    "10110111011": "ally",
    "10110111100": "allying",
    "10110111101": "almanac",
    "10110111110": "almanacs",
    "10110111111": "almighty",
    "10111000000": "almond",
    "10111000001": "almonds",
    "10111000010": "almost",
    "10111000011": "alms",
    "10111000100": "almshouse",
    "10111000101": "almshouses",
    "10111000110": "aloe",
    "10111000111": "aloes",
    "10111001000": "aloft",
    "10111001001": "aloha",
    "10111001010": "alone",
    "10111001011": "aloneness",
    "10111001100": "along",
    "10111001101": "alongside",
    "10111001110": "aloof",
    "10111001111": "aloofness",
    "10111010000": "aloud",
    "10111010001": "alp",
    "10111010010": "alpaca",
    "10111010011": "alpacas",
    "10111010100": "alpha",
    "10111010101": "alphabet",
    "10111010110": "alphabetic",
    "10111010111": "alphabetical",
    "10111011000": "alphabetically",
    "10111011001": "alphabets",
    "10111011010": "alphanumeric",
    "10111011011": "alphas",
